   1              		.file	"lookup_sin_cos.c"
 2134 0f4c 711D     		.short	7537
 2135 0f4e 741D     		.short	7540
 2136 0f50 781D     		.short	7544
 2137 0f52 7B1D     		.short	7547
 2138 0f54 7F1D     		.short	7551
 2139 0f56 821D     		.short	7554
 2140 0f58 861D     		.short	7558
 2141 0f5a 891D     		.short	7561
 2142 0f5c 8D1D     		.short	7565
 2143 0f5e 911D     		.short	7569
 2144 0f60 941D     		.short	7572
 2145 0f62 981D     		.short	7576
 2146 0f64 9B1D     		.short	7579
 2147 0f66 9F1D     		.short	7583
 2148 0f68 A21D     		.short	7586
 2149 0f6a A61D     		.short	7590
 2150 0f6c A91D     		.short	7593
 2151 0f6e AD1D     		.short	7597
 2152 0f70 B01D     		.short	7600
 2153 0f72 B41D     		.short	7604
 2154 0f74 B81D     		.short	7608
 2155 0f76 BB1D     		.short	7611
 2156 0f78 BF1D     		.short	7615
 2157 0f7a C21D     		.short	7618
 2158 0f7c C61D     		.short	7622
 2159 0f7e C91D     		.short	7625
 2160 0f80 CD1D     		.short	7629
 2161 0f82 D01D     		.short	7632
 2162 0f84 D41D     		.short	7636
 2163 0f86 D71D     		.short	7639
 2164 0f88 DB1D     		.short	7643
 2165 0f8a DE1D     		.short	7646
 2166 0f8c E21D     		.short	7650
 2167 0f8e E61D     		.short	7654
 2168 0f90 E91D     		.short	7657
 2169 0f92 ED1D     		.short	7661
 2170 0f94 F01D     		.short	7664
 2171 0f96 F41D     		.short	7668
 2172 0f98 F71D     		.short	7671
 2173 0f9a FB1D     		.short	7675
 2174 0f9c FE1D     		.short	7678
 2175 0f9e 021E     		.short	7682
 2176 0fa0 051E     		.short	7685
 2177 0fa2 091E     		.short	7689
 2178 0fa4 0C1E     		.short	7692
 2179 0fa6 101E     		.short	7696
 2180 0fa8 141E     		.short	7700
 2181 0faa 171E     		.short	7703
 2182 0fac 1B1E     		.short	7707
 2183 0fae 1E1E     		.short	7710
 2184 0fb0 221E     		.short	7714
 2185 0fb2 251E     		.short	7717
 2186 0fb4 291E     		.short	7721
 2187 0fb6 2C1E     		.short	7724
 2188 0fb8 301E     		.short	7728
 2189 0fba 331E     		.short	7731
 2190 0fbc 371E     		.short	7735
 2191 0fbe 3A1E     		.short	7738
 2192 0fc0 3E1E     		.short	7742
 2193 0fc2 411E     		.short	7745
 2194 0fc4 451E     		.short	7749
 2195 0fc6 481E     		.short	7752
 2196 0fc8 4C1E     		.short	7756
 2197 0fca 4F1E     		.short	7759
 2198 0fcc 531E     		.short	7763
 2199 0fce 571E     		.short	7767
 2200 0fd0 5A1E     		.short	7770
 2201 0fd2 5E1E     		.short	7774
 2202 0fd4 611E     		.short	7777
 2203 0fd6 651E     		.short	7781
 2204 0fd8 681E     		.short	7784
 2205 0fda 6C1E     		.short	7788
 2206 0fdc 6F1E     		.short	7791
 2207 0fde 731E     		.short	7795
 2208 0fe0 761E     		.short	7798
 2209 0fe2 7A1E     		.short	7802
 2210 0fe4 7D1E     		.short	7805
 2211 0fe6 811E     		.short	7809
 2212 0fe8 841E     		.short	7812
 2213 0fea 881E     		.short	7816
 2214 0fec 8B1E     		.short	7819
 2215 0fee 8F1E     		.short	7823
 2216 0ff0 921E     		.short	7826
 2217 0ff2 961E     		.short	7830
 2218 0ff4 991E     		.short	7833
 2219 0ff6 9D1E     		.short	7837
 2220 0ff8 A01E     		.short	7840
 2221 0ffa A41E     		.short	7844
 2222 0ffc A71E     		.short	7847
 2223 0ffe AB1E     		.short	7851
 2224 1000 AE1E     		.short	7854
 2225 1002 B21E     		.short	7858
 2226 1004 B51E     		.short	7861
 2227 1006 B91E     		.short	7865
 2228 1008 BC1E     		.short	7868
 2229 100a C01E     		.short	7872
 2230 100c C31E     		.short	7875
 2231 100e C71E     		.short	7879
 2232 1010 CA1E     		.short	7882
 2233 1012 CE1E     		.short	7886
 2234 1014 D11E     		.short	7889
 2235 1016 D51E     		.short	7893
 2236 1018 D81E     		.short	7896
 2237 101a DC1E     		.short	7900
 2238 101c E01E     		.short	7904
 2239 101e E31E     		.short	7907
 2240 1020 E71E     		.short	7911
 2241 1022 EA1E     		.short	7914
 2242 1024 EE1E     		.short	7918
 2243 1026 F11E     		.short	7921
 2244 1028 F51E     		.short	7925
 2245 102a F81E     		.short	7928
 2246 102c FC1E     		.short	7932
 2247 102e FF1E     		.short	7935
 2248 1030 031F     		.short	7939
 2249 1032 061F     		.short	7942
 2250 1034 0A1F     		.short	7946
 2251 1036 0D1F     		.short	7949
 2252 1038 111F     		.short	7953
 2253 103a 141F     		.short	7956
 2254 103c 181F     		.short	7960
 2255 103e 1B1F     		.short	7963
 2256 1040 1E1F     		.short	7966
 2257 1042 221F     		.short	7970
 2258 1044 251F     		.short	7973
 2259 1046 291F     		.short	7977
 2260 1048 2C1F     		.short	7980
 2261 104a 301F     		.short	7984
 2262 104c 331F     		.short	7987
 2263 104e 371F     		.short	7991
 2264 1050 3A1F     		.short	7994
 2265 1052 3E1F     		.short	7998
 2266 1054 411F     		.short	8001
 2267 1056 451F     		.short	8005
 2268 1058 481F     		.short	8008
 2269 105a 4C1F     		.short	8012
 2270 105c 4F1F     		.short	8015
 2271 105e 531F     		.short	8019
 2272 1060 561F     		.short	8022
 2273 1062 5A1F     		.short	8026
 2274 1064 5D1F     		.short	8029
 2275 1066 611F     		.short	8033
 2276 1068 641F     		.short	8036
 2277 106a 681F     		.short	8040
 2278 106c 6B1F     		.short	8043
 2279 106e 6F1F     		.short	8047
 2280 1070 721F     		.short	8050
 2281 1072 761F     		.short	8054
 2282 1074 791F     		.short	8057
 2283 1076 7D1F     		.short	8061
 2284 1078 801F     		.short	8064
 2285 107a 841F     		.short	8068
 2286 107c 871F     		.short	8071
 2287 107e 8B1F     		.short	8075
 2288 1080 8E1F     		.short	8078
 2289 1082 921F     		.short	8082
 2290 1084 951F     		.short	8085
 2291 1086 991F     		.short	8089
 2292 1088 9C1F     		.short	8092
 2293 108a 9F1F     		.short	8095
 2294 108c A31F     		.short	8099
 2295 108e A61F     		.short	8102
 2296 1090 AA1F     		.short	8106
 2297 1092 AD1F     		.short	8109
 2298 1094 B11F     		.short	8113
 2299 1096 B41F     		.short	8116
 2300 1098 B81F     		.short	8120
 2301 109a BB1F     		.short	8123
 2302 109c BF1F     		.short	8127
 2303 109e C21F     		.short	8130
 2304 10a0 C61F     		.short	8134
 2305 10a2 C91F     		.short	8137
 2306 10a4 CD1F     		.short	8141
 2307 10a6 D01F     		.short	8144
 2308 10a8 D41F     		.short	8148
 2309 10aa D71F     		.short	8151
 2310 10ac DB1F     		.short	8155
 2311 10ae DE1F     		.short	8158
 2312 10b0 E11F     		.short	8161
 2313 10b2 E51F     		.short	8165
 2314 10b4 E81F     		.short	8168
 2315 10b6 EC1F     		.short	8172
 2316 10b8 EF1F     		.short	8175
 2317 10ba F31F     		.short	8179
 2318 10bc F61F     		.short	8182
 2319 10be FA1F     		.short	8186
 2320 10c0 FD1F     		.short	8189
 2321 10c2 0120     		.short	8193
 2322 10c4 0420     		.short	8196
 2323 10c6 0820     		.short	8200
 2324 10c8 0B20     		.short	8203
 2325 10ca 0F20     		.short	8207
 2326 10cc 1220     		.short	8210
 2327 10ce 1520     		.short	8213
 2328 10d0 1920     		.short	8217
 2329 10d2 1C20     		.short	8220
 2330 10d4 2020     		.short	8224
 2331 10d6 2320     		.short	8227
 2332 10d8 2720     		.short	8231
 2333 10da 2A20     		.short	8234
 2334 10dc 2E20     		.short	8238
 2335 10de 3120     		.short	8241
 2336 10e0 3520     		.short	8245
 2337 10e2 3820     		.short	8248
 2338 10e4 3B20     		.short	8251
 2339 10e6 3F20     		.short	8255
 2340 10e8 4220     		.short	8258
 2341 10ea 4620     		.short	8262
 2342 10ec 4920     		.short	8265
 2343 10ee 4D20     		.short	8269
 2344 10f0 5020     		.short	8272
 2345 10f2 5420     		.short	8276
 2346 10f4 5720     		.short	8279
 2347 10f6 5B20     		.short	8283
 2348 10f8 5E20     		.short	8286
 2349 10fa 6120     		.short	8289
 2350 10fc 6520     		.short	8293
 2351 10fe 6820     		.short	8296
 2352 1100 6C20     		.short	8300
 2353 1102 6F20     		.short	8303
 2354 1104 7320     		.short	8307
 2355 1106 7620     		.short	8310
 2356 1108 7A20     		.short	8314
 2357 110a 7D20     		.short	8317
 2358 110c 8120     		.short	8321
 2359 110e 8420     		.short	8324
 2360 1110 8720     		.short	8327
 2361 1112 8B20     		.short	8331
 2362 1114 8E20     		.short	8334
 2363 1116 9220     		.short	8338
 2364 1118 9520     		.short	8341
 2365 111a 9920     		.short	8345
 2366 111c 9C20     		.short	8348
 2367 111e 9F20     		.short	8351
 2368 1120 A320     		.short	8355
 2369 1122 A620     		.short	8358
 2370 1124 AA20     		.short	8362
 2371 1126 AD20     		.short	8365
 2372 1128 B120     		.short	8369
 2373 112a B420     		.short	8372
 2374 112c B820     		.short	8376
 2375 112e BB20     		.short	8379
 2376 1130 BE20     		.short	8382
 2377 1132 C220     		.short	8386
 2378 1134 C520     		.short	8389
 2379 1136 C920     		.short	8393
 2380 1138 CC20     		.short	8396
 2381 113a D020     		.short	8400
 2382 113c D320     		.short	8403
 2383 113e D620     		.short	8406
 2384 1140 DA20     		.short	8410
 2385 1142 DD20     		.short	8413
 2386 1144 E120     		.short	8417
 2387 1146 E420     		.short	8420
 2388 1148 E820     		.short	8424
 2389 114a EB20     		.short	8427
 2390 114c EF20     		.short	8431
 2391 114e F220     		.short	8434
 2392 1150 F520     		.short	8437
 2393 1152 F920     		.short	8441
 2394 1154 FC20     		.short	8444
 2395 1156 0021     		.short	8448
 2396 1158 0321     		.short	8451
 2397 115a 0721     		.short	8455
 2398 115c 0A21     		.short	8458
 2399 115e 0D21     		.short	8461
 2400 1160 1121     		.short	8465
 2401 1162 1421     		.short	8468
 2402 1164 1821     		.short	8472
 2403 1166 1B21     		.short	8475
 2404 1168 1E21     		.short	8478
 2405 116a 2221     		.short	8482
 2406 116c 2521     		.short	8485
 2407 116e 2921     		.short	8489
 2408 1170 2C21     		.short	8492
 2409 1172 3021     		.short	8496
 2410 1174 3321     		.short	8499
 2411 1176 3621     		.short	8502
 2412 1178 3A21     		.short	8506
 2413 117a 3D21     		.short	8509
 2414 117c 4121     		.short	8513
 2415 117e 4421     		.short	8516
 2416 1180 4821     		.short	8520
 2417 1182 4B21     		.short	8523
 2418 1184 4E21     		.short	8526
 2419 1186 5221     		.short	8530
 2420 1188 5521     		.short	8533
 2421 118a 5921     		.short	8537
 2422 118c 5C21     		.short	8540
 2423 118e 5F21     		.short	8543
 2424 1190 6321     		.short	8547
 2425 1192 6621     		.short	8550
 2426 1194 6A21     		.short	8554
 2427 1196 6D21     		.short	8557
 2428 1198 7021     		.short	8560
 2429 119a 7421     		.short	8564
 2430 119c 7721     		.short	8567
 2431 119e 7B21     		.short	8571
 2432 11a0 7E21     		.short	8574
 2433 11a2 8221     		.short	8578
 2434 11a4 8521     		.short	8581
 2435 11a6 8821     		.short	8584
 2436 11a8 8C21     		.short	8588
 2437 11aa 8F21     		.short	8591
 2438 11ac 9321     		.short	8595
 2439 11ae 9621     		.short	8598
 2440 11b0 9921     		.short	8601
 2441 11b2 9D21     		.short	8605
 2442 11b4 A021     		.short	8608
 2443 11b6 A421     		.short	8612
 2444 11b8 A721     		.short	8615
 2445 11ba AA21     		.short	8618
 2446 11bc AE21     		.short	8622
 2447 11be B121     		.short	8625
 2448 11c0 B521     		.short	8629
 2449 11c2 B821     		.short	8632
 2450 11c4 BB21     		.short	8635
 2451 11c6 BF21     		.short	8639
 2452 11c8 C221     		.short	8642
 2453 11ca C621     		.short	8646
 2454 11cc C921     		.short	8649
 2455 11ce CC21     		.short	8652
 2456 11d0 D021     		.short	8656
 2457 11d2 D321     		.short	8659
 2458 11d4 D721     		.short	8663
 2459 11d6 DA21     		.short	8666
 2460 11d8 DD21     		.short	8669
 2461 11da E121     		.short	8673
 2462 11dc E421     		.short	8676
 2463 11de E821     		.short	8680
 2464 11e0 EB21     		.short	8683
 2465 11e2 EE21     		.short	8686
 2466 11e4 F221     		.short	8690
 2467 11e6 F521     		.short	8693
 2468 11e8 F821     		.short	8696
 2469 11ea FC21     		.short	8700
 2470 11ec FF21     		.short	8703
 2471 11ee 0322     		.short	8707
 2472 11f0 0622     		.short	8710
 2473 11f2 0922     		.short	8713
 2474 11f4 0D22     		.short	8717
 2475 11f6 1022     		.short	8720
 2476 11f8 1422     		.short	8724
 2477 11fa 1722     		.short	8727
 2478 11fc 1A22     		.short	8730
 2479 11fe 1E22     		.short	8734
 2480 1200 2122     		.short	8737
 2481 1202 2522     		.short	8741
 2482 1204 2822     		.short	8744
 2483 1206 2B22     		.short	8747
 2484 1208 2F22     		.short	8751
 2485 120a 3222     		.short	8754
 2486 120c 3522     		.short	8757
 2487 120e 3922     		.short	8761
 2488 1210 3C22     		.short	8764
 2489 1212 4022     		.short	8768
 2490 1214 4322     		.short	8771
 2491 1216 4622     		.short	8774
 2492 1218 4A22     		.short	8778
 2493 121a 4D22     		.short	8781
 2494 121c 5022     		.short	8784
 2495 121e 5422     		.short	8788
 2496 1220 5722     		.short	8791
 2497 1222 5B22     		.short	8795
 2498 1224 5E22     		.short	8798
 2499 1226 6122     		.short	8801
 2500 1228 6522     		.short	8805
 2501 122a 6822     		.short	8808
 2502 122c 6B22     		.short	8811
 2503 122e 6F22     		.short	8815
 2504 1230 7222     		.short	8818
 2505 1232 7622     		.short	8822
 2506 1234 7922     		.short	8825
 2507 1236 7C22     		.short	8828
 2508 1238 8022     		.short	8832
 2509 123a 8322     		.short	8835
 2510 123c 8622     		.short	8838
 2511 123e 8A22     		.short	8842
 2512 1240 8D22     		.short	8845
 2513 1242 9122     		.short	8849
 2514 1244 9422     		.short	8852
 2515 1246 9722     		.short	8855
 2516 1248 9B22     		.short	8859
 2517 124a 9E22     		.short	8862
 2518 124c A122     		.short	8865
 2519 124e A522     		.short	8869
 2520 1250 A822     		.short	8872
 2521 1252 AB22     		.short	8875
 2522 1254 AF22     		.short	8879
 2523 1256 B222     		.short	8882
 2524 1258 B622     		.short	8886
 2525 125a B922     		.short	8889
 2526 125c BC22     		.short	8892
 2527 125e C022     		.short	8896
 2528 1260 C322     		.short	8899
 2529 1262 C622     		.short	8902
 2530 1264 CA22     		.short	8906
 2531 1266 CD22     		.short	8909
 2532 1268 D022     		.short	8912
 2533 126a D422     		.short	8916
 2534 126c D722     		.short	8919
 2535 126e DA22     		.short	8922
 2536 1270 DE22     		.short	8926
 2537 1272 E122     		.short	8929
 2538 1274 E522     		.short	8933
 2539 1276 E822     		.short	8936
 2540 1278 EB22     		.short	8939
 2541 127a EF22     		.short	8943
 2542 127c F222     		.short	8946
 2543 127e F522     		.short	8949
 2544 1280 F922     		.short	8953
 2545 1282 FC22     		.short	8956
 2546 1284 FF22     		.short	8959
 2547 1286 0323     		.short	8963
 2548 1288 0623     		.short	8966
 2549 128a 0923     		.short	8969
 2550 128c 0D23     		.short	8973
 2551 128e 1023     		.short	8976
 2552 1290 1323     		.short	8979
 2553 1292 1723     		.short	8983
 2554 1294 1A23     		.short	8986
 2555 1296 1D23     		.short	8989
 2556 1298 2123     		.short	8993
 2557 129a 2423     		.short	8996
 2558 129c 2723     		.short	8999
 2559 129e 2B23     		.short	9003
 2560 12a0 2E23     		.short	9006
 2561 12a2 3123     		.short	9009
 2562 12a4 3523     		.short	9013
 2563 12a6 3823     		.short	9016
 2564 12a8 3C23     		.short	9020
 2565 12aa 3F23     		.short	9023
 2566 12ac 4223     		.short	9026
 2567 12ae 4623     		.short	9030
 2568 12b0 4923     		.short	9033
 2569 12b2 4C23     		.short	9036
 2570 12b4 5023     		.short	9040
 2571 12b6 5323     		.short	9043
 2572 12b8 5623     		.short	9046
 2573 12ba 5A23     		.short	9050
 2574 12bc 5D23     		.short	9053
 2575 12be 6023     		.short	9056
 2576 12c0 6423     		.short	9060
 2577 12c2 6723     		.short	9063
 2578 12c4 6A23     		.short	9066
 2579 12c6 6E23     		.short	9070
 2580 12c8 7123     		.short	9073
 2581 12ca 7423     		.short	9076
 2582 12cc 7823     		.short	9080
 2583 12ce 7B23     		.short	9083
 2584 12d0 7E23     		.short	9086
 2585 12d2 8223     		.short	9090
 2586 12d4 8523     		.short	9093
 2587 12d6 8823     		.short	9096
 2588 12d8 8B23     		.short	9099
 2589 12da 8F23     		.short	9103
 2590 12dc 9223     		.short	9106
 2591 12de 9523     		.short	9109
 2592 12e0 9923     		.short	9113
 2593 12e2 9C23     		.short	9116
 2594 12e4 9F23     		.short	9119
 2595 12e6 A323     		.short	9123
 2596 12e8 A623     		.short	9126
 2597 12ea A923     		.short	9129
 2598 12ec AD23     		.short	9133
 2599 12ee B023     		.short	9136
 2600 12f0 B323     		.short	9139
 2601 12f2 B723     		.short	9143
 2602 12f4 BA23     		.short	9146
 2603 12f6 BD23     		.short	9149
 2604 12f8 C123     		.short	9153
 2605 12fa C423     		.short	9156
 2606 12fc C723     		.short	9159
 2607 12fe CB23     		.short	9163
 2608 1300 CE23     		.short	9166
 2609 1302 D123     		.short	9169
 2610 1304 D523     		.short	9173
 2611 1306 D823     		.short	9176
 2612 1308 DB23     		.short	9179
 2613 130a DE23     		.short	9182
 2614 130c E223     		.short	9186
 2615 130e E523     		.short	9189
 2616 1310 E823     		.short	9192
 2617 1312 EC23     		.short	9196
 2618 1314 EF23     		.short	9199
 2619 1316 F223     		.short	9202
 2620 1318 F623     		.short	9206
 2621 131a F923     		.short	9209
 2622 131c FC23     		.short	9212
 2623 131e 0024     		.short	9216
 2624 1320 0324     		.short	9219
 2625 1322 0624     		.short	9222
 2626 1324 0924     		.short	9225
 2627 1326 0D24     		.short	9229
 2628 1328 1024     		.short	9232
 2629 132a 1324     		.short	9235
 2630 132c 1724     		.short	9239
 2631 132e 1A24     		.short	9242
 2632 1330 1D24     		.short	9245
 2633 1332 2124     		.short	9249
 2634 1334 2424     		.short	9252
 2635 1336 2724     		.short	9255
 2636 1338 2B24     		.short	9259
 2637 133a 2E24     		.short	9262
 2638 133c 3124     		.short	9265
 2639 133e 3424     		.short	9268
 2640 1340 3824     		.short	9272
 2641 1342 3B24     		.short	9275
 2642 1344 3E24     		.short	9278
 2643 1346 4224     		.short	9282
 2644 1348 4524     		.short	9285
 2645 134a 4824     		.short	9288
 2646 134c 4B24     		.short	9291
 2647 134e 4F24     		.short	9295
 2648 1350 5224     		.short	9298
 2649 1352 5524     		.short	9301
 2650 1354 5924     		.short	9305
 2651 1356 5C24     		.short	9308
 2652 1358 5F24     		.short	9311
 2653 135a 6324     		.short	9315
 2654 135c 6624     		.short	9318
 2655 135e 6924     		.short	9321
 2656 1360 6C24     		.short	9324
 2657 1362 7024     		.short	9328
 2658 1364 7324     		.short	9331
 2659 1366 7624     		.short	9334
 2660 1368 7A24     		.short	9338
 2661 136a 7D24     		.short	9341
 2662 136c 8024     		.short	9344
 2663 136e 8324     		.short	9347
 2664 1370 8724     		.short	9351
 2665 1372 8A24     		.short	9354
 2666 1374 8D24     		.short	9357
 2667 1376 9124     		.short	9361
 2668 1378 9424     		.short	9364
 2669 137a 9724     		.short	9367
 2670 137c 9A24     		.short	9370
 2671 137e 9E24     		.short	9374
 2672 1380 A124     		.short	9377
 2673 1382 A424     		.short	9380
 2674 1384 A824     		.short	9384
 2675 1386 AB24     		.short	9387
 2676 1388 AE24     		.short	9390
 2677 138a B124     		.short	9393
